     1→     1→---
   528→   528→  • pxPerSec >= 400 → 0.1s ticks, `X.Xs` (millisecond-level when zoomed in tight).
   529→   529→  • pxPerSec >= 100 → 1s ticks, `Xs`.
   530→   530→  • pxPerSec >= 40  → 5s ticks, `Xs` (the previous fixed interval).
   531→   531→  • pxPerSec >= 10  → 10s ticks, `Xs`.
   532→   532→  • pxPerSec < 10   → 60s (1 min) ticks, `Xm` or `Xm Ys` (so a long mix doesn't turn into a wall of labels).
   533→   533→- Ruler render: replaced the fixed `5s` step + `{i*5}s` label with `tickInterval` + `formatTick(t)`.
   534→   534→
   535→   535→Task 2 — Track header slider drag-fighting fix (AudioEditor.tsx TrackHeader):
   536→   536→- Root cause confirmed: the `useEffect(() => setVol(track.volume), [track.volume])` was overwriting local `vol` state mid-drag. The drag handler calls `engineRef.current?.updateTracks(slate)` on every `onChange` (for live audio), which writes to Yjs, which fires the observeDeep → `bump` → re-render with a new `track.volume` → the effect clobbers `vol` back to the (slightly stale, rAF-throttled) Yjs value, making the slider "fight" the user. The big volume slider (flex-1) was more affected because its larger drag range made the fighting visible; the small pan slider (w-8) appeared to work because its tiny range hid the jitter.
   537→   537→- Fix: added `isDraggingRef = useRef(false)`. Both prop-sync effects now early-return when `isDraggingRef.current` is true (`if (!isDraggingRef.current) setVol(...)`).
   538→   538→- Added `onVolDown` / `onPanDown` handlers that set `isDraggingRef.current = true`. Wired to `onPointerDown` on the respective `<input type="range">`.
   539→   539→- `onVolEnd` / `onPanEnd` now set `isDraggingRef.current = false` BEFORE committing to Yjs (so the next prop-sync effect runs normally and re-syncs from the committed value, in case Yjs normalised/clamped it).
   540→   540→- Net effect: during a drag, the slider follows the cursor smoothly (local state, no Yjs echo fighting); on pointerup the value commits to Yjs once.
   541→   541→
   542→   542→Task 3a — RotaryKnob drag reliability (AudioSettingsPanel.tsx):
   543→   543→- Root cause confirmed: the knob used `setPointerCapture` to redirect pointermove events to the SVG element. Pointer capture is flaky across browsers — the capture can be silently lost mid-drag (especially when the cursor crosses iframe boundaries, overlay elements, or on some touchpads), leaving the knob stuck or non-responsive.
   544→   544→- Fix: replaced pointer-capture with WINDOW-level event listeners attached on pointerdown.
   545→   545→  • `onPointerDown` creates `onMove` + `onUp` closures, adds them to `window` (`pointermove` + `pointerup`), and stores the drag state in `dragRef.current`.
   546→   546→  • `onMove` reads from `dragRef.current` (not the closure) and calls `onChangeRef.current(clamp(...))` — using the ref so it always invokes the freshest `onChange` (the closures are created once per pointerdown, but `onChange`/`value` may update on each re-render).
   547→   547→  • `onUp` clears `dragRef.current` and removes both window listeners.
   548→   548→- Removed the `onPointerMove` and `onPointerUp` React props from the `<svg>` (no longer needed — window listeners handle everything).
   549→   549→- Used `valueRef.current` for `startVal` (instead of `value` from closure) for consistency with the wheel listener and to avoid any stale-closure edge cases.
   550→   550→- Sensitivity increased per task spec: `150` for normal (was `200`), `400` for fine/Shift (was `600`). Lower denominator = more sensitive (less movement needed for the same delta).
   551→   551→
   552→   552→Task 3b — Separate speed and pitch (data model + engine):
   553→   553→- sync-protocol/schema.ts: added `pitch?: number` to the `AudioClip` interface. Documented as cents (-1200..+1200), matching the unit Web Audio's `detune` AudioParam expects, so no conversion needed in the engine. Default 0.
   554→   554→- audio/scene.ts `readAudioClip`: added `pitch: (m.get('pitch') as number) ?? 0` so old clips without the field default to 0 (no pitch shift).
   555→   555→- audio/engine.ts: after `source.playbackRate.value = speed`, added `if (pitchCents !== 0) source.detune.value = pitchCents`. Documented the Web Audio limitation in a comment: `AudioBufferSourceNode` couples pitch and speed (`effectiveRate = playbackRate * 2^(detune/1200)`), so true pitch-independent-of-speed requires offline time-stretching (out of scope). The two knobs still give the user independent control — to hold timeline speed constant while shifting pitch, set `speed = 1 / 2^(pitch/1200)` to compensate.
   556→   556→
   557→   557→Task 3c — Two knobs in AudioSettingsPanel (AudioSettingsPanel.tsx):
   558→   558→- Replaced the single "Speed / Pitch" knob (which set `clip.speed`) with a 2-column grid of two knobs:
   559→   559→  • Speed: 0.25×..4×, step 0.05, `clip.speed`, format `${v.toFixed(2)}×` (unchanged from before).
   560→   560→  • Pitch: -12..+12 (semitones), step 1, `clip.pitch` (cents). Knob `value` = `(clip.pitch ?? 0) / 100` (cents → semitones for display). `onChange` = `(v) => setClip({ pitch: v * 100 })` (semitones → cents for storage). Format rounds to integer semitones and prefixes `+` for positive: `(v) => { const n = Math.round(v); return n > 0 ? `+${n} st` : `${n} st`; }` → "+5 st", "-3 st", "0 st".
   561→   561→
   562→   562→Verification:
   563→   563→- `cd /home/z/my-project/slate/apps/client && npx tsc --noEmit` → only the 2 pre-existing TS2688 errors about missing `vite/client` + `vite-plugin-pwa/client` type defs (confirmed pre-existing by ROUND4-B's work record; not caused by my changes — none of my modified files appear in the error list). Zero source-level type errors.
   564→   564→- `cd /home/z/my-project/slate/packages/sync-protocol && npx tsc --noEmit` → only a pre-existing TS2307 about `vitest` in `validators.test.ts` (test file, unrelated). The schema change (`pitch?: number` on AudioClip) compiles clean.
   565→   565→- dev.log shows the dev server compiling cleanly (`GET / 200`); no errors related to the modified files.
   566→   566→
   567→   567→Stage Summary:
   568→   568→- 5 files modified (audio/AudioEditor.tsx, audio/scene.ts, audio/engine.ts, panels/AudioSettingsPanel.tsx, packages/sync-protocol/src/schema.ts).
   569→   569→- Zoom (Ctrl+scroll + zoom buttons + Fit-to-window) now keeps the playhead at the same screen position via `zoomAtPlayhead` (scroll correction applied in a `useLayoutEffect` after the new `minWidth` commits). Ruler ticks are adaptive to zoom level (0.1s/1s/5s/10s/60s with matching `X.Xs`/`Xs`/`Xm`/`Xm Ys` labels).
   570→   570→- Track header volume + pan sliders no longer fight the user during drag — `isDraggingRef` gates the prop-sync `useEffect` so live `engine.updateTracks` Yjs echoes don't clobber local state mid-drag; both sliders commit to Yjs on pointerup.
   571→   571→- RotaryKnob drag now uses window-level `pointermove`/`pointerup` listeners (replacing flaky `setPointerCapture`); sensitivity increased to 150px/400px (normal/Shift) for less movement per full-range sweep.
   572→   572→- Speed and pitch are now separate: `pitch` field added to AudioClip (cents, -1200..+1200, default 0), read by `readAudioClip`, applied via `source.detune` in the engine, and exposed as its own rotary knob (-12..+12 semitones, `+N st` / `N st` format) next to the existing Speed knob.
   573→   573→- TypeScript clean (only pre-existing env-level type-def errors remain).
   574→   574→
